Manufacturer,Permit Number,VIN NUMBER,Annual Total of Disengagements,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,ANNUAL TOTAL
APOLLO AUTONOMOUS DRIVING USA LLC,AVDT006,3LN6L5LU2HR615153,0,876.1,1073,873.3,1257.5,1147.2,679.4,944.7,1264.8,1994.4,2343.7,2088.7,1739.9,16282.7
APOLLO AUTONOMOUS DRIVING USA LLC,AVDT006,2C4RC1N77LR190366,0,78.1,349.9,546,653.4,687.8,467.2,771.6,293.1,0,0,0,0,3847.1
APOLLO AUTONOMOUS DRIVING USA LLC,AVDT006,2C4RC1N71LR252232,0,0,0,0,0,191.7,0,0,0,0,0,0,0,191.7
APOLLO AUTONOMOUS DRIVING USA LLC,AVDT006,3LN6L2LU4GR629715,0,871.08,523.69,0,0,57.6,0,0,0,0,0,0,0,1452.37
CRUISE LLC,AVDT005,5G21A6P05L4100180,0,577.59,1292.89,1295.51,1378.75,1600.82,1413.41,983.85,476.72,414.13,819.56,0,0,10253.23
CRUISE LLC,AVDT005,5G21A6P02L4100041,0,142.04,1326.31,1190.5,1390.44,1057.34,1314.97,1055.3,546.27,144.29,448.46,438.48,340.86,9395.26
CRUISE LLC,AVDT005,5G21A6P01L4100029,0,456.79,726.01,1310.73,1173.56,1467.03,1580.4,1116.24,423.1,323.3,635.24,129.62,0,9342.02
CRUISE LLC,AVDT005,5G21A6P00L4100040,0,507.62,1386.99,1499.05,1469.18,1500.41,1336.06,984.52,77.78,387.7,275.33,0,0,9424.64
CRUISE LLC,AVDT005,5G21A6P07L4100116,0,641.24,1335.12,1142.63,944.19,398.21,848.74,1159.21,541.29,600.74,341.15,878.74,255.31,9086.57
CRUISE LLC,AVDT005,5G21A6P0XL4100160,0,513.21,1240.7,1300.42,1523.77,1103.36,1341.56,860.09,411.75,318.37,573.34,0,0,9186.57
CRUISE LLC,AVDT005,5G21A6P06L4100026,0,518.09,1406.3,1336.47,1404.75,1499.91,1207.94,802.64,330.25,350.68,355.59,0,0,9212.62
CRUISE LLC,AVDT005,5G21A6P06L4100060,0,220.41,1156.79,1270.53,1169.89,1639.83,1417.88,1124.71,458.1,206.53,363.89,0,0,9028.56
CRUISE LLC,AVDT005,5G21A6P02L4100122,0,387.83,1026.57,427.47,1549.02,1570.09,1275.75,1006.71,490.89,393.45,839.12,0,0,8966.9
CRUISE LLC,AVDT005,5G21A6P09L4100120,0,91.9,704.73,1199.3,1417.81,1490.41,1101.8,425.24,391.39,311.37,636.95,715.62,286.88,8773.4
CRUISE LLC,AVDT005,5G21A6P06L4100186,0,418.1,1090.86,1383.46,1287.67,1165.21,1513.4,920.55,615.33,130.33,0,0,0,8524.91
CRUISE LLC,AVDT005,5G21A6P09L4100179,0,614.46,1252.35,1188.15,725.25,1185.24,1470.46,263.81,139.74,390.22,247.86,0,0,7477.54
CRUISE LLC,AVDT005,5G21A6P06L4100169,0,0,279.6,1326.36,1344.1,1657.9,1249.61,880.33,137.02,261.73,366.87,0,0,7503.52
CRUISE LLC,AVDT005,5G21A6P07L4100066,0,0,0,391.84,1350.16,919.45,1184.41,931.69,225.86,141.5,603.22,1067.34,322.44,7137.91
CRUISE LLC,AVDT005,5G21A6P03L4100159,0,0,0,603.57,1234.19,782.54,1253.82,555.79,345.63,424.96,658.84,696.36,270.91,6826.61
CRUISE LLC,AVDT005,5G21A6P00L4100118,0,0,0,0,675.69,1527.63,1423.53,843.6,476.28,424.51,493.06,1005.27,138.03,7007.6
CRUISE LLC,AVDT005,5G21A6P01L4100189,0,0,40.17,1195.24,997.72,1368.18,1319.27,1096.17,230.95,240.15,224.94,0,99.4,6812.19
CRUISE LLC,AVDT005,5G21A6P05L4100115,0,0,0,381.94,1347.43,1160.28,591.9,837.13,453.57,442.43,537.97,525.79,382.4,6660.84
CRUISE LLC,AVDT005,5G21A6P08L4100061,0,0,0,0,1500.09,1658.05,1187.42,786.65,572.43,198.82,575.37,147.34,0,6626.17
CRUISE LLC,AVDT005,5G21A6P0XL4100014,0,0,0,0,1320.9,1455.65,1629.83,461.57,249.42,138.19,372.52,867.22,75.85,6571.15
CRUISE LLC,AVDT005,5G21A6P08L4100173,0,0,0,0,579.04,1541.32,1530.95,994.69,488.74,468.13,741.43,103.46,0,6447.76
CRUISE LLC,AVDT005,5G21A6P00N4121604,0,0,0,0,0,584.87,1311.84,834.61,501.92,470.49,641.96,865.6,858.37,6069.66
CRUISE LLC,AVDT005,5G21A6P02L4100184,0,0,191.95,1427.19,1151.14,1116.93,76.42,929.06,307.03,407.56,624.78,0,0,6232.06
CRUISE LLC,AVDT005,5G21A6P00L4100121,0,0,0,0,873.45,1541.78,1529.73,870.85,220.55,568.24,387.26,0,0,5991.86
CRUISE LLC,AVDT005,5G21A6P05L4100048,0,0,0,0,401.34,913.11,1428.04,692.93,623.9,256.69,562.44,872.76,234.38,5985.59
CRUISE LLC,AVDT005,5G21A6P02L4100069,0,0,0,353.46,1267.1,1240.79,1450.51,1121.42,332.16,68.32,4.76,0,0,5838.52
CRUISE LLC,AVDT005,5G21A6P05L4100129,0,0,0,0,736.13,1198.01,1372.08,1051.84,406.96,626.57,191.09,0,0,5582.68
CRUISE LLC,AVDT005,5G21A6P06L4100043,0,0,0,0,866.82,761.1,885.19,877.69,193.29,448.91,354.55,603.25,466.29,5457.09
CRUISE LLC,AVDT005,5G21A6P03L4100176,0,0,0,0,501.16,1385.35,1274.56,1029.58,518.44,188.64,465.82,94.78,0,5458.33
CRUISE LLC,AVDT005,5G21A6P0XL4100143,0,0,0,0,871.35,1194.96,1534.34,852.28,559.96,259.48,183.84,0,0,5456.21
CRUISE LLC,AVDT005,5G21A6P07L4100178,0,0,0,0,595.05,1397.94,1378.92,958.05,481.31,360.5,57.47,0,0,5229.24
CRUISE LLC,AVDT005,5G21A6P03N4121600,0,0,0,0,0,785.98,1334.3,1001.93,469.17,318.06,404.28,369.51,256,4939.23
CRUISE LLC,AVDT005,5G21A6P06N4121641,0,0,0,0,0,0,186.42,1135.88,396.77,376.86,1016.48,629.41,901.01,4642.83
CRUISE LLC,AVDT005,5G21A6P00N4121599,0,0,0,0,0,486.19,1512.84,1053.29,363.05,63.96,554.4,458.24,265.32,4757.29
CRUISE LLC,AVDT005,5G21A6P09N4121665,0,0,0,0,0,0,0,879.47,330.27,550.4,833.42,943.6,959.48,4496.64
CRUISE LLC,AVDT005,5G21A6P05L4100177,0,0,0,0,85.45,1150.28,653.94,1086.09,493.89,403.98,674.89,106.52,0,4655.04
CRUISE LLC,AVDT005,5G21A6P00N4121635,0,0,0,0,0,0,142.75,894.29,281.26,630.61,626.65,1008.32,772.86,4356.74
CRUISE LLC,AVDT005,5G21A6P05N4121632,0,0,0,0,0,0,161.53,950.86,187.48,427.95,797.51,1044.9,766.41,4336.64
CRUISE LLC,AVDT005,5G21A6P04N4121685,0,0,0,0,0,0,0,1080.67,180.16,387.94,735.05,1100.02,835.7,4319.54
CRUISE LLC,AVDT005,5G21A6P0XN4121643,0,0,0,0,0,0,234.71,1025.5,437.18,435.94,552.28,902.85,613.9,4202.36
CRUISE LLC,AVDT005,5G21A6P05N4121629,0,0,0,0,0,0,74.24,801.05,283.2,531.13,655.74,1020.32,798.54,4164.22
CRUISE LLC,AVDT005,5G21A6P04L4100185,0,0,0,0,436.73,1376.63,1120.24,963.15,566.99,115.9,0,0,0,4579.64
CRUISE LLC,AVDT005,5G21A6P05N4121601,0,0,0,0,0,879.23,1307.77,891.5,510.39,469.3,348.78,0,0,4406.97
CRUISE LLC,AVDT005,5G21A6P07L4100102,0,0,0,0,124.43,1645.16,1187.72,436.58,201.15,350.22,397.99,0,0,4343.25
CRUISE LLC,AVDT005,5G21A6P01N4121630,0,0,0,0,0,0,119.87,971.93,396.58,480.55,648.53,357.84,1028.35,4003.65
CRUISE LLC,AVDT005,5G21A6P04N4121640,0,0,0,0,0,0,142.14,936.01,118.58,472.67,939.74,608.21,901.17,4118.52
CRUISE LLC,AVDT005,5G21A6P01N4121692,0,0,0,0,0,0,0,647.37,288.52,452.42,405.39,886.48,1185.84,3866.02
CRUISE LLC,AVDT005,5G21A6P01N4121627,0,0,0,0,0,0,152.85,931.9,195.83,111.15,804.27,1058.44,832.93,4087.37
CRUISE LLC,AVDT005,5G21A6P01N4121644,0,0,0,0,0,0,123.24,1061.4,249.55,378.86,762.71,478.09,945.02,3998.87
CRUISE LLC,AVDT005,5G21A6P07N4121681,0,0,0,0,0,0,0,248.37,340.34,431.26,682.15,999.99,1104.83,3806.94
CRUISE LLC,AVDT005,5G21A6P03N4121662,0,0,0,0,0,0,0,1076.33,285.1,382.24,656.24,822.51,793.73,4016.15
CRUISE LLC,AVDT005,5G21A6P04N4121654,0,0,0,0,0,0,0,0,175.34,400.85,867.83,1134.01,1039.58,3617.61
CRUISE LLC,AVDT005,5G21A6P09N4121651,0,0,0,0,0,0,94.8,1073.05,342.16,321.49,814.52,454.29,761.38,3861.69
CRUISE LLC,AVDT005,5G21A6P03N4121645,0,0,0,0,0,0,0,834.59,323.47,86.84,964.13,1007.82,604.28,3821.13
CRUISE LLC,AVDT005,5G21A6P01N4121675,0,0,0,0,0,0,0,952.5,318.28,279.94,696.71,528.68,845.91,3622.02
CRUISE LLC,AVDT005,5G21A6P07N4121664,0,0,0,0,0,0,0,556.84,329.16,316.84,787.09,822.71,868.38,3681.02
CRUISE LLC,AVDT005,5G21A6P03N4121631,0,0,0,0,0,0,0,401.59,294.77,741.6,520.52,714.35,1009.74,3682.57
CRUISE LLC,AVDT005,5G21A6P06N4121672,0,0,0,0,0,0,0,737.72,242.7,301.33,471.98,988.66,739.76,3482.15
CRUISE LLC,AVDT005,5G21A6P05N4122098,0,0,0,0,0,0,0,0,270.57,420.12,919.63,1046.24,754.58,3411.14
CRUISE LLC,AVDT005,5G21A6P02N4121636,0,0,0,0,0,0,183.54,990.38,355.42,395.53,551.19,728.19,418.81,3623.06
CRUISE LLC,AVDT005,5G21A6P0XN4121626,0,0,0,0,0,0,118.37,1018.63,172.15,307.79,469.99,355.9,956.49,3399.32
CRUISE LLC,AVDT005,5G21A6P07N4121633,0,0,0,0,0,0,0,332.47,429.19,259.98,736.5,774.74,1084.91,3617.79
CRUISE LLC,AVDT005,5G21A6P08L4100058,0,0,0,0,0,0,1388.42,718.79,520.83,392.97,599.69,0,0,3620.7
CRUISE LLC,AVDT005,5G21A6P06N4121686,0,0,0,0,0,0,0,0,190.92,212.92,888.44,1104.39,935.08,3331.75
CRUISE LLC,AVDT005,5G21A6P06N4121638,0,0,0,0,0,0,172.75,792.52,293.45,77.28,415.41,924.32,749.04,3424.77
CRUISE LLC,AVDT005,5G21A6P09N4121634,0,0,0,0,0,0,87.61,1105.71,179.99,393.86,880.5,461.16,328.24,3437.07
CRUISE LLC,AVDT005,5G21A6P08N4121642,0,0,0,0,0,0,0,674.21,242.2,55.81,576.09,1216.04,451.81,3216.16
CRUISE LLC,AVDT005,5G21A6P00N4121666,0,0,0,0,0,0,0,759.31,134.35,516.5,312.44,979.05,415.52,3117.17
CRUISE LLC,AVDT005,5G21A6P08N4121608,0,0,0,0,0,21.87,477.77,1144.55,365.57,231.22,383.03,595.11,0,3219.12
CRUISE LLC,AVDT005,5G21A6P05N4121677,0,0,0,0,0,0,0,20.6,334.69,272.15,853.93,582.44,875.2,2939.01
CRUISE LLC,AVDT005,5G21A6P08N4121673,0,0,0,0,0,0,0,956.92,358.3,417.89,376.02,656.01,183.97,2949.11
CRUISE LLC,AVDT005,5G21A6P05N4121646,0,0,0,0,0,0,0,123.52,342.03,295.48,428.32,762.17,905.02,2856.54
CRUISE LLC,AVDT005,5G21A6P07L4100164,0,0,0,0,0,0,1151.58,608.91,620.33,468.07,212.17,0,0,3061.06
CRUISE LLC,AVDT005,5G21A6P0XN4121688,0,0,0,0,0,0,0,0,187.98,243,669.44,923,902.16,2925.58
CRUISE LLC,AVDT005,5G21A6P02N4121667,0,0,0,0,0,0,0,0,60.59,513.5,667.53,600.83,785.18,2627.63
CRUISE LLC,AVDT005,5G21A6P03N4121659,0,0,0,0,0,0,0,754.25,262.89,147.54,699.17,290.16,724.98,2878.99
CRUISE LLC,AVDT005,5G21A6P00N4121649,0,0,0,0,0,0,0,0,76.41,385.28,941.38,393.55,843.55,2640.17
CRUISE LLC,AVDT005,5G21A6P0XN4121612,0,0,0,0,0,0,578.61,650.23,126.08,98.84,252.85,199.58,804.97,2711.16
CRUISE LLC,AVDT005,5G21A6P08N4121639,0,0,0,0,0,0,122.59,798.27,391.87,306.79,268.2,758.59,152.17,2798.48
CRUISE LLC,AVDT005,5G21A6P06N4122109,0,0,0,0,0,0,0,0,278.41,536.11,851.33,215.27,832.96,2714.08
CRUISE LLC,AVDT005,5G21A6P02N4121653,0,0,0,0,0,0,0,0,183.4,161.07,81.84,1206.59,1075.62,2708.52
CRUISE LLC,AVDT005,5G21A6P09N4121617,0,0,0,0,0,163.01,1330.27,916.16,274.96,167.13,0,0,0,2851.53
CRUISE LLC,AVDT005,5G21A6P00N4121697,0,0,0,0,0,0,0,377.92,372.32,86.84,621.88,477.69,715.15,2651.8
CRUISE LLC,AVDT005,5G21A6P04N4121668,0,0,0,0,0,0,0,261.68,125.54,341.24,518.23,315.61,988.89,2551.19
CRUISE LLC,AVDT005,5G21A6P03N4121693,0,0,0,0,0,0,0,0,181.81,177.38,406.83,928.55,905.21,2599.78
CRUISE LLC,AVDT005,5G21A6P07N4121695,0,0,0,0,0,0,0,0,59.47,68.35,614.68,813.32,1038.2,2594.02
CRUISE LLC,AVDT005,5G21A6P08P4100096,0,0,0,0,0,0,0,0,0,0,407.34,1004.61,1065.04,2476.99
CRUISE LLC,AVDT005,5G21A6P09N4122105,0,0,0,0,0,0,0,0,382.83,263.63,486.96,256.87,924.73,2315.02
CRUISE LLC,AVDT005,5G21A6P04N4121671,0,0,0,0,0,0,0,0,0,0,437.27,1019.17,872.05,2328.49
CRUISE LLC,AVDT005,5G21A6P0XN4121660,0,0,0,0,0,0,0,0,512.41,308.72,491.3,514.53,654.79,2481.75
CRUISE LLC,AVDT005,5G21A6P07N4122104,0,0,0,0,0,0,0,0,194.04,258.98,307.42,792.74,802.5,2355.68
CRUISE LLC,AVDT005,5G21A6P09N4121696,0,0,0,0,0,0,0,0,275.97,233.95,1002.72,308.36,576.17,2397.17
CRUISE LLC,AVDT005,5G21A6P01N4121658,0,0,0,0,0,0,0,0,184.25,234.38,495.64,501.17,919.35,2334.79
CRUISE LLC,AVDT005,5G21A6P05N4121694,0,0,0,0,0,0,0,0,207.16,317.45,348.76,631.41,880.74,2385.52
CRUISE LLC,AVDT005,5G21A6P07N4122099,0,0,0,0,0,0,0,0,214.54,39.65,274.55,919.97,878.1,2326.81
CRUISE LLC,AVDT005,5G21A6P09L4100165,0,0,0,0,0,317.32,979.37,723.21,141.39,0,273.06,37.46,0,2471.81
CRUISE LLC,AVDT005,5G21A6P03P4100099,0,0,0,0,0,0,0,0,0,0,396.09,884.19,1036.73,2317.01
CRUISE LLC,AVDT005,5G21A6P01P4100084,0,0,0,0,0,0,0,0,0,0,363.74,824.14,1089.47,2277.35
CRUISE LLC,AVDT005,5G21A6P01P4100053,0,0,0,0,0,0,0,0,0,0,209.3,898.6,1040.37,2148.27
CRUISE LLC,AVDT005,5G21A6P02N4122107,0,0,0,0,0,0,0,0,277.46,116.67,76.22,821.57,784.36,2076.28
CRUISE LLC,AVDT005,5G21A6P08N4123715,0,0,0,0,0,0,0,0,323.97,120.5,721.16,98.12,922.98,2186.73
CRUISE LLC,AVDT005,5G21A6P03N4122102,0,0,0,0,0,0,0,0,134.18,326.88,832.38,686.59,0,1980.03
CRUISE LLC,AVDT005,5G21A6P00P4100075,0,0,0,0,0,0,0,0,0,0,246.09,609.14,1027.64,1882.87
CRUISE LLC,AVDT005,5G21A6P02P4100076,0,0,0,0,0,0,0,0,0,0,55.75,875.87,999.83,1931.45
CRUISE LLC,AVDT005,5G21A6P03P4100068,0,0,0,0,0,0,0,0,0,0,126.55,839.99,957.77,1924.31
CRUISE LLC,AVDT005,5G21A6P04N4122108,0,0,0,0,0,0,0,0,138.96,122.27,664.89,249.71,773.57,1949.4
CRUISE LLC,AVDT005,5G21A6P00N4121652,0,0,0,0,0,0,0,0,129.07,445.75,438.76,705.58,201.55,1920.71
CRUISE LLC,AVDT005,5G21A6P07P4100073,0,0,0,0,0,0,0,0,0,0,206.71,616.73,877,1700.44
CRUISE LLC,AVDT005,5G21A6P03N4121628,0,0,0,0,0,0,0,54.28,433.05,379.67,51.32,267.22,659.26,1844.8
CRUISE LLC,AVDT005,5G21A6P04N4121637,0,0,0,0,0,0,0,365.07,234.72,420.72,324.63,0,348.92,1694.06
CRUISE LLC,AVDT005,5G21A6P02P4100126,0,0,0,0,0,0,0,0,0,0,458.18,832.49,419.07,1709.74
CRUISE LLC,AVDT005,5G21A6P00P4100061,0,0,0,0,0,0,0,0,0,0,0,679.42,942.29,1621.71
CRUISE LLC,AVDT005,5G21A6P00P4100092,0,0,0,0,0,0,0,0,0,0,424.96,796.18,361.36,1582.5
CRUISE LLC,AVDT005,5G21A6P06P4100064,0,0,0,0,0,0,0,0,0,0,0,309.38,1201.19,1510.57
CRUISE LLC,AVDT005,5G21A6P0XP4100116,0,0,0,0,0,0,0,0,0,0,0,327.56,1196.04,1523.6
CRUISE LLC,AVDT005,5G21A6P02N4121670,0,0,0,0,0,0,0,212.59,154.35,497.23,448.92,363.2,0,1676.29
CRUISE LLC,AVDT005,5G21A6P03N4122097,0,0,0,0,0,0,0,0,52.8,157.64,778,55.02,553.87,1597.33
CRUISE LLC,AVDT005,5G21A6P0XL4100076,0,0,0,0,0,0,0,0,74.47,239.99,0,784.12,385.52,1484.1
CRUISE LLC,AVDT005,5G21A6P02P4100059,0,0,0,0,0,0,0,0,0,0,158.03,802.26,515.78,1476.07
CRUISE LLC,AVDT005,5G21A6P0XP4100066,0,0,0,0,0,0,0,0,0,0,0,600.22,947.82,1548.04
CRUISE LLC,AVDT005,5G21A6P09P4100088,0,0,0,0,0,0,0,0,0,0,218.91,970.91,304.44,1494.26
CRUISE LLC,AVDT005,5G21A6P04P4100080,0,0,0,0,0,0,0,0,0,0,0,814.09,701.07,1515.16
CRUISE LLC,AVDT005,5G21A6P01N4121661,0,0,0,0,0,0,0,0,195.8,369.6,747.53,194.02,0,1506.95
CRUISE LLC,AVDT005,5G21A6P08P4100082,0,0,0,0,0,0,0,0,0,0,0,539.66,914.44,1454.1
CRUISE LLC,AVDT005,5G21A6P02P4100062,0,0,0,0,0,0,0,0,0,0,87.36,708.47,557.7,1353.53
CRUISE LLC,AVDT005,5G21A6P08P4100079,0,0,0,0,0,0,0,0,0,0,428.5,976.96,0,1405.46
CRUISE LLC,AVDT005,5G21A6P0XN4121691,0,0,0,0,0,0,0,0,27.08,156.11,469.76,77.53,534.44,1264.92
CRUISE LLC,AVDT005,5G21A6P0XP4100049,0,0,0,0,0,0,0,0,0,0,294.22,209.79,837.85,1341.86
CRUISE LLC,AVDT005,5G21A6P09P4100110,0,0,0,0,0,0,0,0,0,0,80.61,885.43,262.88,1228.92
CRUISE LLC,AVDT005,5G21A6P08P4100101,0,0,0,0,0,0,0,0,0,0,0,143.49,877.25,1020.74
CRUISE LLC,AVDT005,5G21A6P00P4100111,0,0,0,0,0,0,0,0,0,0,0.25,364.55,753.52,1118.32
CRUISE LLC,AVDT005,5G21A6P00N4122106,0,0,0,0,0,0,0,0,0,0,178.08,0,976.99,1155.07
CRUISE LLC,AVDT005,5G21A6P09P4100060,0,0,0,0,0,0,0,0,0,0,292.5,342.23,571.48,1206.21
