Manufacturer,Permit Number,VIN NUMBER,Annual Total of Disengagements,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,ANNUAL TOTAL
CRUISE LLC,AVDT005,5G21A6P06N4121655,0,0,0,0,0,0,0,0,0,44.75,171.58,442.75,475.94,1135.02
CRUISE LLC,AVDT005,5G21A6P01P4100067,0,0,0,0,0,0,0,0,0,0,313.5,793.81,0,1107.31
CRUISE LLC,AVDT005,5G21A6P04P4100077,0,0,0,0,0,0,0,0,0,0,0,127.45,869.91,997.36
CRUISE LLC,AVDT005,5G21A6P08N4121687,0,0,0,0,0,0,0,0,274.32,60.52,251.18,105.31,303.68,995.01
CRUISE LLC,AVDT005,5G21A6P07P4100123,0,0,0,0,0,0,0,0,0,0,0,0.01,1051.96,1051.97
CRUISE LLC,AVDT005,5G21A6P01P4100070,0,0,0,0,0,0,0,0,0,0,413.43,658.79,0,1072.22
CRUISE LLC,AVDT005,5G21A6P03P4100085,0,0,0,0,0,0,0,0,0,0,0,0,959.14,959.14
CRUISE LLC,AVDT005,5G21A6P03P4100071,0,0,0,0,0,0,0,0,0,0,0,583.49,436.32,1019.81
CRUISE LLC,AVDT005,5G21A6P09N4121682,0,0,0,0,0,0,0,0,0,234.13,497.61,339.95,0,1071.69
CRUISE LLC,AVDT005,5G21A6P02P4100112,0,0,0,0,0,0,0,0,0,0,0,0,922.58,922.58
CRUISE LLC,AVDT005,5G21A6P06P4103501,0,0,0,0,0,0,0,0,0,0,0,0,838.25,838.25
CRUISE LLC,AVDT005,5G21A6P08P4104679,0,0,0,0,0,0,0,0,0,0,0,0,836.12,836.12
CRUISE LLC,AVDT005,5G21A6P08P4103502,0,0,0,0,0,0,0,0,0,0,0,0,904.84,904.84
CRUISE LLC,AVDT005,5G21A6P08N4121690,0,0,0,0,0,0,0,0,94.52,0,0,0,810.04,904.56
CRUISE LLC,AVDT005,5G21A6P07N4121678,0,0,0,0,0,0,0,0,0,0,0,0,808.11,808.11
CRUISE LLC,AVDT005,5G21A6P02N4121684,0,0,0,0,0,0,0,0,113.71,0,0,0,681.52,795.23
CRUISE LLC,AVDT005,5G21A6P09P4100124,0,0,0,0,0,0,0,0,0,0,0,0,750.16,750.16
CRUISE LLC,AVDT005,5G21A6P04P4100094,0,0,0,0,0,0,0,0,0,0,0,84.52,648.62,733.14
CRUISE LLC,AVDT005,5G21A6P0XN4122100,0,0,0,0,0,0,0,0,113.53,0,634.24,34.81,0,782.58
CRUISE LLC,AVDT005,5G21A6P08P4100129,0,0,0,0,0,0,0,0,0,0,0,0,701.37,701.37
CRUISE LLC,AVDT005,5G21A6P08N4121656,0,0,0,0,0,0,0,0,184.84,50.59,313.94,124.64,0,674.01
CRUISE LLC,AVDT005,5G21A6P08P4102124,0,0,0,0,0,0,0,0,0,0,0,0,612.51,612.51
CRUISE LLC,AVDT005,5G21A6P08N4121625,0,0,0,0,0,0,0,0,0,0,0,0,656.46,656.46
CRUISE LLC,AVDT005,5G21A6P06P4100100,0,0,0,0,0,0,0,0,0,0,0,0,545.32,545.32
CRUISE LLC,AVDT005,5G21A6P06P4106107,0,0,0,0,0,0,0,0,0,0,0,0,600.71,600.71
CRUISE LLC,AVDT005,5G21A6P05P4100105,0,0,0,0,0,0,0,0,0,0,0,0,591.26,591.26
CRUISE LLC,AVDT005,5G21A6P09P4103508,0,0,0,0,0,0,0,0,0,0,0,0,480.57,480.57
CRUISE LLC,AVDT005,5G21A6P0XP4103503,0,0,0,0,0,0,0,0,0,0,0,0,553.85,553.85
CRUISE LLC,AVDT005,5G21A6P05P4100069,0,0,0,0,0,0,0,0,0,0,0,0,482.63,482.63
CRUISE LLC,AVDT005,5G21A6P03P4100104,0,0,0,0,0,0,0,0,0,0,0,0,557.97,557.97
CRUISE LLC,AVDT005,5G21A6P06N4121624,0,0,0,0,0,0,0,0,0,0,0,0,569.18,569.18
CRUISE LLC,AVDT005,5G21A6P02N4121698,0,0,0,0,0,0,0,0,49.4,70.97,241.49,133.32,0,495.18
CRUISE LLC,AVDT005,5G21A6P08P4106108,0,0,0,0,0,0,0,0,0,0,0,0,450.64,450.64
CRUISE LLC,AVDT005,5G21A6P05P4103506,0,0,0,0,0,0,0,0,0,0,0,0,461.47,461.47
CRUISE LLC,AVDT005,5G21A6P06N4121610,0,0,0,0,0,0,0,0,0,0,0,281.43,163.83,445.26
CRUISE LLC,AVDT005,5G21A6P0XN4121657,0,0,0,0,0,0,0,0,0,0,0,0,483.28,483.28
CRUISE LLC,AVDT005,5G21A6P0XP4100102,0,0,0,0,0,0,0,0,0,0,0,0,381.6,381.6
CRUISE LLC,AVDT005,5G21A6P09P4102133,0,0,0,0,0,0,0,0,0,0,0,0,460.28,460.28
CRUISE LLC,AVDT005,5G21A6P08P4100132,0,0,0,0,0,0,0,0,0,0,0,0,475.36,475.36
CRUISE LLC,AVDT005,5G21A6P01P4100117,0,0,0,0,0,0,0,0,0,0,0,0,405.3,405.3
CRUISE LLC,AVDT005,5G21A6P06P4103059,0,0,0,0,0,0,0,0,0,0,0,0,423.49,423.49
CRUISE LLC,AVDT005,5G21A6P05P4100072,0,0,0,0,0,0,0,0,0,0,0,0,454.99,454.99
CRUISE LLC,AVDT005,5G21A6P04P4104677,0,0,0,0,0,0,0,0,0,0,0,0,466.25,466.25
CRUISE LLC,AVDT005,5G21A6P03P4100118,0,0,0,0,0,0,0,0,0,0,0,0,425.33,425.33
CRUISE LLC,AVDT005,5G21A6P0XP4100133,0,0,0,0,0,0,0,0,0,0,0,0,343.46,343.46
CRUISE LLC,AVDT005,5G21A6P0XP4102125,0,0,0,0,0,0,0,0,0,0,0,0,414.98,414.98
CRUISE LLC,AVDT005,5G21A6P09P4100589,0,0,0,0,0,0,0,0,0,0,0,0,417.54,417.54
CRUISE LLC,AVDT005,5G21A6P06P4100050,0,0,0,0,0,0,0,0,0,0,0,0,349.71,349.71
CRUISE LLC,AVDT005,5G21A6P01P4106113,0,0,0,0,0,0,0,0,0,0,0,0,382.09,382.09
CRUISE LLC,AVDT005,5G21A6P02P4104676,0,0,0,0,0,0,0,0,0,0,0,0,353.26,353.26
CRUISE LLC,AVDT005,5G21A6P06P4100131,0,0,0,0,0,0,0,0,0,0,0,0,386.45,386.45
CRUISE LLC,AVDT005,5G21A6P04P4101682,0,0,0,0,0,0,0,0,0,0,0,0,366.86,366.86
CRUISE LLC,AVDT005,5G21A6P09P4100107,0,0,0,0,0,0,0,0,0,0,0,0,358.74,358.74
CRUISE LLC,AVDT005,5G21A6P0XP4100052,0,0,0,0,0,0,0,0,0,0,118.92,196.67,0,315.59
CRUISE LLC,AVDT005,5G21A6P07P4100591,0,0,0,0,0,0,0,0,0,0,0,0,322.6,322.6
CRUISE LLC,AVDT005,5G21A6P0XP4100083,0,0,0,0,0,0,0,0,0,0,0,0,296,296
CRUISE LLC,AVDT005,5G21A6P08P4106111,0,0,0,0,0,0,0,0,0,0,0,0,301.02,301.02
CRUISE LLC,AVDT005,5G21A6P07P4102132,0,0,0,0,0,0,0,0,0,0,0,0,247.55,247.55
CRUISE LLC,AVDT005,5G21A6P03P4100054,0,0,0,0,0,0,0,0,0,0,0,0,225.84,225.84
CRUISE LLC,AVDT005,5G21A6P09N4121679,0,0,0,0,0,0,0,0,14.01,0,0,0,221.12,235.13
CRUISE LLC,AVDT005,5G21A6P03P4103505,0,0,0,0,0,0,0,0,0,0,0,0,232.78,232.78
CRUISE LLC,AVDT005,5G21A6P07P4102129,0,0,0,0,0,0,0,0,0,0,0,0,177.46,177.46
CRUISE LLC,AVDT005,5G21A6P01N4121689,0,0,0,0,0,0,0,0,0,0,0,0,217.02,217.02
CRUISE LLC,AVDT005,5G21A6P00P4100089,0,0,0,0,0,0,0,0,0,0,0,205.28,0,205.28
CRUISE LLC,AVDT005,5G21A6P04P4105361,0,0,0,0,0,0,0,0,0,0,0,0,186.07,186.07
CRUISE LLC,AVDT005,5G21A6P05P4102131,0,0,0,0,0,0,0,0,0,0,0,0,128.9,128.9
CRUISE LLC,AVDT005,5G21A6P08P4103063,0,0,0,0,0,0,0,0,0,0,0,0,163.49,163.49
CRUISE LLC,AVDT005,5G21A6P09P4100057,0,0,0,0,0,0,0,0,0,0,21.54,47.54,98.2,167.28
CRUISE LLC,AVDT005,5G21A6P09P4104674,0,0,0,0,0,0,0,0,0,0,0,0,97.2,97.2
CRUISE LLC,AVDT005,5G21A6P05N4121663,0,0,0,0,0,0,0,112.89,0,0,0,0,0,112.89
CRUISE LLC,AVDT005,5G21A6P02P4103060,0,0,0,0,0,0,0,0,0,0,0,0,107.6,107.6
CRUISE LLC,AVDT005,5G21A6P08P4100115,0,0,0,0,0,0,0,0,0,0,0,0,90.4,90.4
CRUISE LLC,AVDT005,5G21A6P06P4101683,0,0,0,0,0,0,0,0,0,0,0,0,75.82,75.82
CRUISE LLC,AVDT005,5G21A6P03N4121676,0,0,0,0,0,0,0,0,74.04,0,0,0,0,74.04
CRUISE LLC,AVDT005,5G21A6P02P4105360,0,0,0,0,0,0,0,0,0,0,0,0,59.41,59.41
CRUISE LLC,AVDT005,5G21A6P02P4103057,0,0,0,0,0,0,0,0,0,0,0,0,14.78,14.78
CRUISE LLC,AVDT005,5G21A6P06P4104681,0,0,0,0,0,0,0,0,0,0,0,0,46.23,46.23
CRUISE LLC,AVDT005,5G21A6P07P4100056,0,0,0,0,0,0,0,0,0,0,0,0,10.22,10.22
CRUISE LLC,AVDT005,5G21A6P06N4121669,0,0,0,0,0,0,0,0,0,32.62,0,0,0,32.62
CRUISE LLC,AVDT005,5G21A6P01P4102126,0,0,0,0,0,0,0,0,0,0,0,0,15.54,15.54
CRUISE LLC,AVDT005,5G21A6P03P4102127,0,0,0,0,0,0,0,0,0,0,0,0,8,8
CRUISE LLC,AVDT005,5G21A6P09N4121648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVDT005,5G21A6P04P4101679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVDT005,5G21A6P01P4100103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVDT005,5G21A6P08P4104682,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVDT005,5G21A6P06P4100081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVDT005,5G21A6P01P4100098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVDT005,5G21A6P0XP4106109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUISE LLC,AVDT005,5G21A6P0XL4100188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NURO, INC",AVDT002,1N90NUR08KR385012,0,0,0,0,0,0,0,27,17.58,87.94,149.59,39.45,8.49,330.05
"NURO, INC",AVDT002,1N90NUR03KR385015,0,0,0,0,0,0,0,0,0,0,0,0,9.05,9.05
"NURO, INC",AVDT002,1N90NUR07KR385017,0,0,0,0,0,0,0,0,3.59,0,0,0,6.74,10.33
"NURO, INC",AVDT002,1N90NUR09KR385018,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"NURO, INC",AVDT002,1N90NUR09KR385021,0,0,0,0,0,0,0,0,0,0,0,0,17.57,17.57
"NURO, INC",AVDT002,1N90NUR00KR385022,0,0,0,0,0,0,15.01,0,10.8,13.58,131.42,12.44,0,183.25
"NURO, INC",AVDT002,1N90NUR06KR385025,0,8.47,0,0,0,0,0,0,0,0,0,0,0,8.47
"NURO, INC",AVDT002,1N90NUR08KR385026,0,0,0,0,0,0,93.19,23.29,4.83,47.07,112.27,13.9,7.73,302.28
"NURO, INC",AVDT002,1N90NUR0XKR385030,0,0,0,0,56.96,4.34,0,0,0,0,0.89,0,0,62.19
WAYMO LLC,AVDT001,SADHW2S15M1615215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1615347,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1615437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1615478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1615447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1615383,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1615225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1615292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1615271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1615176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1614948,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1616029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1615709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1616033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615952,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1615568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1615493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615787,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1616044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1615798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1616300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1615767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1616187,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1616349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1615761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615687,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1615624,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1616149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1615583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1616090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1616307,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1615695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1615857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1615678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1616171,0,0,0,0,0,0,0,0,0,0,0,0,537.8,537.8
WAYMO LLC,AVDT001,SADHW2S11M1615776,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1616281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615773,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1615564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1615599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1616130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1615838,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1615643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1615674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1615421,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615816,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1616054,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1615635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615527,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1615970,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1616083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1616069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1616325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1616239,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1616103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1615716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1616051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1615549,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1615629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615889,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1615904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1615879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1616021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1615897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
