WEIGHTED  AVERAGE  DAILY  TRAFFIC  PER  LANE - 2013,,,,,,,,,,
ON  PRINCIPAL  ARTERIALS,,,,,,,,,,
,,,,,,,,,,
"October 21, 2014                                  ",,,,,,,,,TABLE HM-62,
,RURAL,,,,URBAN,,,,,
,,OTHER,OTHER,ALL,,OTHER,OTHER,ALL,ALL,
STATE,INTERSTATE,FREEWAYS  AND,PRINCIPAL,PRINCIPAL,INTERSTATE,FREEWAYS  AND,PRINCIPAL,PRINCIPAL,PRINCIPAL,
,,EXPRESSWAYS,ARTERIAL,ARTERIALS,,EXPRESSWAYS,ARTERIAL,ARTERIALS,ARTERIALS,
Alabama," 6,550 "," 2,002 "," 2,511 "," 3,379 "," 10,513 "," 8,481 "," 5,475 "," 6,791 "," 4,608 ",
Alaska," 1,354 ", -, 521 , 986 ," 11,333 ", -," 6,538 "," 7,998 "," 1,641 ",
Arizona," 4,297 "," 1,550 "," 2,432 "," 3,238 "," 11,862 "," 12,498 "," 5,500 "," 7,057 "," 5,069 ",
Arkansas," 6,466 "," 2,436 "," 1,826 "," 2,588 "," 10,775 "," 5,493 "," 3,715 "," 5,549 "," 3,557 ",
California," 7,526 "," 9,843 "," 3,498 "," 4,620 "," 19,515 "," 15,933 "," 6,190 "," 9,358 "," 7,823 ",
Colorado," 4,141 "," 5,420 "," 1,864 "," 2,372 "," 14,533 "," 9,398 "," 5,770 "," 7,943 "," 4,179 ",
Connecticut," 9,068 "," 5,778 "," 4,830 "," 5,884 "," 15,719 "," 11,012 "," 5,493 "," 9,081 "," 8,617 ",
Delaware, -, -," 6,742 "," 6,742 "," 13,800 "," 10,609 "," 7,578 "," 8,976 "," 8,094 ",
District of Columbia, -, -, -, -," 15,117 "," 13,333 "," 6,813 "," 8,322 "," 8,322 ",
Florida," 7,326 "," 7,069 "," 2,790 "," 3,928 "," 15,036 "," 10,756 "," 6,473 "," 8,268 "," 6,417 ",
Georgia," 6,883 ", -," 1,839 "," 2,788 "," 13,008 "," 11,854 "," 4,672 "," 6,881 "," 4,944 ",
Hawaii, -, -," 5,980 "," 5,980 "," 14,127 "," 9,032 "," 6,829 "," 8,128 "," 7,799 ",
Idaho," 2,955 ", -," 1,436 "," 1,786 "," 8,206 ", -," 4,967 "," 5,497 "," 2,512 ",
Illinois," 4,443 "," 2,263 "," 1,910 "," 2,809 "," 12,361 "," 6,879 "," 5,147 "," 6,750 "," 4,912 ",
Indiana," 6,644 "," 3,762 "," 2,866 "," 4,126 "," 11,383 "," 5,690 "," 5,095 "," 6,368 "," 5,250 ",
Iowa," 5,102 ", -," 1,668 "," 2,192 "," 9,544 ", -," 3,311 "," 4,292 "," 2,643 ",
Kansas," 3,342 "," 2,114 "," 1,538 "," 1,916 "," 8,831 "," 6,332 "," 3,523 "," 5,043 "," 2,654 ",
Kentucky," 6,950 "," 2,445 "," 2,882 "," 3,771 "," 14,371 "," 7,966 "," 5,366 "," 7,880 "," 4,778 ",
Louisiana," 6,960 ", -," 2,491 "," 4,108 "," 13,036 "," 9,317 "," 5,629 "," 7,510 "," 5,793 ",
Maine," 4,487 ", -," 3,123 "," 3,498 "," 7,824 "," 5,665 "," 5,306 "," 6,113 "," 3,941 ",
Maryland," 8,650 "," 14,658 "," 5,410 "," 6,384 "," 18,696 "," 11,719 "," 6,945 "," 9,901 "," 9,175 ",
Massachusetts," 7,603 "," 7,895 "," 3,341 "," 5,093 "," 14,535 "," 11,870 "," 6,460 "," 8,586 "," 8,374 ",
Michigan," 5,599 "," 4,563 "," 2,303 "," 3,171 "," 11,791 "," 9,944 "," 5,298 "," 7,084 "," 5,240 ",
Minnesota," 4,362 "," 2,000 "," 2,042 "," 2,380 "," 13,767 "," 13,377 "," 5,007 "," 8,226 "," 3,789 ",
Mississippi," 5,079 ", -," 2,230 "," 2,806 "," 9,484 "," 4,964 "," 4,210 "," 5,195 "," 3,650 ",
Missouri," 5,229 "," 2,646 "," 2,131 "," 2,941 "," 11,792 "," 6,543 "," 4,892 "," 7,086 "," 4,386 ",
Montana," 1,537 ", -," 1,013 "," 1,161 "," 4,026 ", -," 4,089 "," 4,071 "," 1,403 ",
Nebraska," 4,036 "," 2,096 "," 1,264 "," 1,727 "," 9,979 "," 6,186 "," 4,230 "," 5,206 "," 2,257 ",
Nevada," 2,896 ", -," 1,037 "," 1,472 "," 12,816 "," 14,952 "," 5,171 "," 8,156 "," 2,874 ",
New Hampshire," 4,798 "," 9,533 "," 4,190 "," 4,476 "," 12,742 "," 10,521 "," 6,768 "," 8,816 "," 6,403 ",
New Jersey," 12,064 "," 9,825 "," 5,315 "," 7,263 "," 14,729 "," 13,665 "," 7,393 "," 9,540 "," 9,352 ",
New Mexico," 3,456 ", -," 1,490 "," 2,123 "," 8,335 ", -," 4,086 "," 4,850 "," 2,787 ",
New York," 4,869 "," 3,251 "," 2,394 "," 3,137 "," 11,951 "," 11,799 "," 5,846 "," 8,031 "," 6,093 ",
North Carolina," 7,021 "," 2,311 "," 3,326 "," 4,211 "," 13,874 "," 7,937 "," 5,309 "," 7,653 "," 6,113 ",
North Dakota," 2,257 ", -, 958 ," 1,151 "," 5,212 ", -," 3,802 "," 4,143 "," 1,351 ",
Ohio," 7,720 "," 3,306 "," 2,709 "," 4,104 "," 12,248 "," 6,726 "," 4,583 "," 6,769 "," 5,734 ",
Oklahoma," 5,088 ", -," 1,848 "," 2,573 "," 9,821 "," 8,257 "," 4,104 "," 5,600 "," 3,654 ",
Oregon," 4,914 ", -," 1,822 "," 2,334 "," 13,215 "," 14,129 "," 5,383 "," 7,279 "," 3,465 ",
Pennsylvania," 6,079 "," 4,111 "," 2,999 "," 4,251 "," 10,599 "," 8,042 "," 5,362 "," 6,655 "," 5,625 ",
Rhode Island," 12,357 ", -," 3,443 "," 5,205 "," 15,418 "," 9,542 "," 5,976 "," 7,578 "," 7,202 ",
South Carolina," 8,702 ", -," 2,440 "," 4,071 "," 11,961 "," 6,964 "," 5,169 "," 6,623 "," 5,039 ",
South Dakota," 2,224 ", -, 756 ," 1,007 "," 6,043 "," 2,503 "," 3,114 "," 4,131 "," 1,195 ",
Tennessee," 8,421 ", -," 2,426 "," 4,009 "," 13,859 "," 8,047 "," 5,028 "," 6,974 "," 5,343 ",
Texas," 5,346 ", -," 2,448 "," 3,064 "," 14,814 "," 10,447 "," 4,329 "," 6,985 "," 4,890 ",
Utah," 2,738 ", -," 1,596 "," 2,017 "," 10,381 "," 10,125 "," 5,007 "," 6,554 "," 3,521 ",
Vermont," 3,050 "," 2,944 "," 2,857 "," 2,947 "," 6,584 "," 3,712 "," 4,828 "," 5,141 "," 3,414 ",
Virginia," 9,085 "," 3,849 "," 3,397 "," 5,184 "," 14,772 "," 8,356 "," 6,201 "," 8,381 "," 6,757 ",
Washington," 5,903 "," 2,656 "," 2,125 "," 2,953 "," 13,576 "," 8,857 "," 5,316 "," 7,283 "," 5,042 ",
West Virginia," 5,518 ", -," 2,401 "," 3,200 "," 9,601 "," 4,716 "," 5,354 "," 6,793 "," 4,184 ",
Wisconsin," 6,827 "," 5,122 "," 2,445 "," 3,155 "," 11,764 "," 7,702 "," 3,918 "," 5,298 "," 4,064 ",
Wyoming," 2,046 ", -," 1,021 "," 1,317 "," 3,314 "," 2,776 "," 2,980 "," 3,083 "," 1,505 ",
U.S.," 5,124 "," 3,341 "," 2,117 "," 2,879 "," 13,071 "," 10,366 "," 5,321 "," 7,376 "," 4,833 ",
Puerto Rico  (1)," 8,955 ", -," 4,262 "," 5,981 "," 12,342 "," 10,980 "," 7,179 "," 9,289 "," 8,930 ",
All,,,,,,,,,,
"For Footnotes, see Footnotes Page",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
