State,01 01 2010,01 02 2010,01 03 2010,01 04 2010,01 05 2010,01 06 2010,01 07 2010,01 08 2010,01 09 2010,01 10 2010,01 11 2010,01 12 2010,01 01 2011,01 02 2011,01 03 2011,01 04 2011,01 05 2011,01 06 2011,01 07 2011,01 08 2011,01 09 2011,01 10 2011,01 11 2011,01 12 2011,01 01 2012,01 02 2012,01 03 2012,01 04 2012,01 05 2012,01 06 2012,01 07 2012,01 08 2012,01 09 2012,01 10 2012,01 11 2012,01 12 2012,01 01 2013,01 02 2013,01 03 2013,01 04 2013,01 05 2013,01 06 2013,01 07 2013,01 08 2013,01 09 2013,01 10 2013,01 11 2013,01 12 2013,01 01 2014,01 02 2014,01 03 2014,01 04 2014,01 05 2014,01 06 2014,01 07 2014,01 08 2014,01 09 2014,01 10 2014,01 11 2014,01 12 2014,01 01 2015,01 02 2015,01 03 2015,01 04 2015,01 05 2015,01 06 2015,01 07 2015,01 08 2015,01 09 2015,01 10 2015,01 11 2015,01 12 2015,01 01 2016,01 02 2016,01 03 2016,01 04 2016,01 05 2016,01 06 2016,01 07 2016,01 08 2016,01 09 2016,01 10 2016,01 11 2016,01 12 2016,01 01 2017,01 02 2017,01 03 2017,01 04 2017,01 05 2017,01 06 2017,01 07 2017,01 08 2017,01 09 2017,01 10 2017,01 11 2017,01 12 2017,01 01 2018,01 02 2018,01 03 2018,01 04 2018,01 05 2018,01 06 2018,01 07 2018,01 08 2018,01 09 2018,01 10 2018,01 11 2018,01 12 2018,01 01 2019,01 02 2019,01 03 2019,01 04 2019,01 05 2019,01 06 2019,01 07 2019,01 08 2019,01 09 2019,01 10 2019,01 11 2019,01 12 2019,01 01 2020,01 02 2020,01 03 2020,01 04 2020,01 05 2020,01 06 2020,01 07 2020,01 08 2020,01 09 2020,01 10 2020,01 11 2020,01 12 2020,01 01 2021,01 02 2021,01 03 2021,01 04 2021,01 05 2021,01 06 2021,01 07 2021,01 08 2021,01 09 2021,01 10 2021,01 11 2021,01 12 2021,01 01 2022,01 02 2022,01 03 2022,01 04 2022,01 05 2022,01 06 2022,01 07 2022,01 08 2022,01 09 2022,01 10 2022,01 11 2022,01 12 2022
Virginia,"6,060","5,391","6,991","7,154","7,327","7,294","7,576","7,468","6,910","7,152","6,804","6,436","5,998","5,852","6,746","6,803","7,079","7,044","7,222","7,151","6,621","6,872","6,619","6,577","6,206","5,862","6,898","6,758","7,215","7,096","7,191","7,286","6,586","6,790","6,712","6,443","6,048","5,754","6,561","6,815","7,183","6,960","7,177","7,244","6,658","6,875","6,536","6,447","5,928","5,527","6,364","6,897","7,265","7,014","7,291","7,252","6,662","7,063","6,496","6,598","6,260","5,426","6,693","7,119","7,448","7,207","7,557","7,453","6,885","7,205","6,817","6,900","5,970","5,928","7,151","7,147","7,411","7,437","7,602","7,644","7,031","7,324","7,053","6,904","6,413","6,210","7,068","7,274","7,519","7,463","7,509","7,697","7,042","7,327","7,003","6,810","6,766","5,688","6,657","7,310","7,824","7,360","7,676","7,738","6,728","7,455","6,914","6,787","6,946","5,672","6,885","7,449","7,870","7,264","7,848","7,745","7,030","7,515","6,978","7,378","6,798","5,639","5,642","4,170","5,283","5,970","6,724","6,352","6,499","6,550","6,058","6,097","5,657","4,687","6,404","6,517","6,926","7,128","7,632","7,168","6,916","7,162","7,276","7,253","5,912","6,357","7,281","7,020","7,397","7,364","7,540","7,586","7,463","7,539","7,159","6,691"
West Virginia,"1,436","1,226","1,892","1,798","1,888","1,923","1,934","1,830","1,897","1,912","1,703","1,609","1,338","1,158","1,764","1,669","1,284","1,583","1,769","1,679","1,558","1,749","1,942","1,542","1,372","1,449","2,025","1,667","1,305","1,581","1,720","1,715","1,512","1,749","1,934","1,510","1,357","1,349","1,828","1,646","1,276","1,469","1,688","1,658","1,478","1,729","1,829","1,470","1,246","1,281","1,781","1,598","1,258","1,468","1,678","1,618","1,500","1,727","1,870","1,531","1,359","1,306","1,882","1,654","1,324","1,544","1,790","1,693","1,583","1,797","1,968","1,615","1,364","1,346","1,978","1,613","1,295","1,550","1,769","1,701","1,616","1,790","2,001","1,597","1,472","1,412","1,969","1,614","1,353","1,575","1,754","1,749","1,631","1,855","2,067","1,655","1,406","1,279","1,854","1,640","1,386","1,598","1,795","1,765","1,529","1,895","2,034","1,656","1,433","1,292","1,812","1,614","1,320","1,514","1,748","1,641","1,492","1,834","1,878","1,616","1,397","1,224","1,478",992,988,"1,341","1,546","1,417","1,412","1,544","1,663","1,370","1,160","1,011","1,736","1,470","1,190","1,467","1,664","1,545","1,482","1,655","1,415","1,428","1,106","1,191","1,448","1,504","1,601","1,568","1,505","1,532","1,510","1,511","1,384","1,258"
Illinois,"7,434","7,629","8,544","8,837","9,373","10,532","9,619","9,303","8,952","9,617","8,077","8,084","7,549","8,131","8,468","8,892","9,166","10,279","9,170","9,402","8,966","9,883","8,284","8,172","7,505","8,214","8,673","9,104","9,498","10,582","9,034","9,371","8,527","9,688","8,029","8,006","7,412","7,851","8,157","8,908","9,217","10,101","8,984","9,386","8,597","9,785","7,900","7,887","7,393","7,822","8,265","9,075","9,376","10,234","9,103","9,191","8,557","9,645","7,821","8,217","8,142","8,099","8,648","9,587","9,576","10,465","9,383","9,327","8,891","9,806","8,014","8,421","7,907","8,347","8,935","9,602","9,607","10,765","9,295","9,452","9,049","9,814","8,198","8,237","7,752","8,468","8,761","9,314","9,508","10,603","9,052","9,374","8,884","9,514","7,978","8,161","7,987","7,896","8,587","9,379","9,640","10,250","9,212","9,369","8,609","9,757","7,746","8,332","7,750","8,076","8,578","9,705","9,538","10,221","9,506","9,371","8,681","9,927","7,942","8,390","8,288","8,179","6,859","5,805","6,643","8,713","8,386","8,072","7,717","8,492","6,618","7,257","7,125","6,698","7,964","8,879","8,810","9,631","8,710","8,444","8,380","9,130","8,738","8,654","7,647","7,038","8,936","8,908","9,792","9,172","9,045","9,288","9,041","9,380","8,625","7,989"
Indiana,"5,718","4,892","6,010","6,413","6,373","6,472","6,687","6,121","6,008","6,604","5,754","5,890","6,300","5,477","6,379","6,910","6,696","6,764","7,045","6,778","6,276","7,070","6,204","6,654","6,266","5,366","6,214","6,631","6,699","6,558","6,718","6,353","5,910","6,839","5,982","6,072","6,341","5,268","5,960","6,736","6,776","6,574","6,898","6,552","6,205","7,087","6,033","6,278","5,986","4,966","5,921","6,634","6,704","6,690","7,029","6,480","6,106","7,003","6,255","6,828","7,011","5,638","6,616","8,007","7,127","7,173","8,718","7,495","7,356","7,864","6,893","7,499","6,178","5,481","6,412","7,200","6,983","6,955","8,139","7,128","6,956","8,092","6,732","7,066","6,286","5,239","6,122","6,865","6,822","6,745","7,840","6,983","6,786","7,253","6,441","6,900","6,316","5,255","6,132","7,106","7,292","6,906","8,394","7,399","6,871","7,835","6,673","7,347","6,338","5,281","6,079","7,165","7,046","6,630","8,223","7,198","6,879","7,782","6,381","7,138","6,630","5,121","4,909","4,315","5,335","6,103","7,555","6,536","6,584","6,937","5,611","6,515","6,128","4,596","6,014","6,838","6,950","6,886","8,465","7,217","7,123","7,541","6,994","6,809","6,103","5,773","7,154","7,024","7,823","7,541","7,573","7,760","7,518","7,443","6,748","5,950"
Iowa,"2,090","2,047","2,548","2,723","2,850","2,861","2,903","2,828","2,786","2,959","2,498","2,359","2,179","2,061","2,489","2,606","2,785","2,852","2,845","2,798","2,761","2,879","2,492","2,443","2,238","2,118","2,581","2,614","2,867","2,877","2,839","2,795","2,703","2,794","2,487","2,321","2,224","2,073","2,448","2,598","2,798","2,823","2,871","2,830","2,692","2,836","2,456","2,354","2,159","2,015","2,444","2,644","2,858","2,819","2,901","2,823","2,733","2,929","2,412","2,446","2,285","2,117","2,581","2,780","2,913","2,935","3,001","2,865","2,812","2,963","2,473","2,466","2,287","2,130","2,625","2,776","2,958","2,999","2,885","2,921","2,806","2,933","2,537","2,468","2,391","2,338","2,763","2,908","3,151","3,202","3,051","3,078","2,962","3,077","2,674","2,646","2,397","2,170","2,659","2,750","3,100","3,068","3,126","3,036","2,870","3,084","2,534","2,598","2,296","2,104","2,653","2,900","3,073","3,037","3,162","3,065","2,884","3,131","2,533","2,643","2,352","2,299","2,226","2,092","2,438","2,828","2,903","2,812","2,817","2,896","2,212","2,304","2,286","2,107","2,679","2,909","3,067","3,087","3,123","2,947","3,008","3,046","2,674","2,635","2,269","2,238","2,640","2,705","2,952","2,911","2,942","3,019","2,919","2,921","2,608","2,537"
Kansas,"2,149","2,226","2,438","2,624","2,653","2,639","2,793","2,687","2,539","2,603","2,528","2,625","2,129","2,157","2,374","2,474","2,547","2,553","2,579","2,583","2,339","2,424","2,379","2,195","2,182","2,181","2,359","2,428","2,556","2,546","2,530","2,608","2,350","2,434","2,404","2,446","2,224","2,073","2,343","2,477","2,614","2,614","2,683","2,734","2,479","2,572","2,468","2,546","2,205","2,137","2,362","2,554","2,711","2,635","2,714","2,751","2,517","2,605","2,467","2,649","2,310","2,275","2,537","2,662","2,729","2,761","2,799","2,814","2,619","2,687","2,526","2,764","2,334","2,417","2,626","2,704","2,732","2,827","2,833","2,857","2,643","2,699","2,679","2,771","2,308","2,457","2,638","2,689","2,800","2,891","2,860","2,946","2,682","2,720","2,688","2,825","2,409","2,286","2,701","2,732","2,934","2,915","2,937","3,026","2,695","2,783","2,527","2,929","2,404","2,242","2,641","2,883","2,793","2,820","2,946","2,897","2,649","2,805","2,599","2,842","2,410","2,466","2,190","1,801","2,190","2,610","2,737","2,689","2,513","2,594","2,318","2,564","2,203","2,082","2,494","2,530","2,673","2,758","2,841","2,779","2,643","2,654","2,513","2,544","2,177","2,046","2,455","2,502","2,690","2,625","2,706","2,689","2,595","2,658","2,430","2,505"
Michigan,"8,376","7,421","8,567","8,475","8,700","9,080","9,195","9,043","8,327","8,686","7,722","8,197","7,977","6,878","7,998","7,824","8,163","8,576","8,542","8,460","7,862","8,057","7,317","8,038","8,062","7,229","8,171","7,916","8,468","8,499","8,417","8,414","7,678","8,218","7,458","7,883","8,071","6,986","7,801","7,919","8,499","8,376","8,447","8,529","7,815","8,319","7,351","7,678","7,420","6,895","7,735","8,094","8,501","8,517","8,575","8,534","7,985","8,413","7,241","8,283","8,097","7,019","8,079","8,271","8,530","8,707","8,798","8,602","8,588","8,694","7,518","8,689","8,765","7,580","8,857","8,958","8,595","9,143","9,221","9,041","8,881","9,248","8,098","8,427","8,821","7,872","8,811","9,041","8,379","8,644","9,257","8,827","8,890","8,974","7,367","8,197","8,300","7,491","8,480","8,488","8,684","8,054","8,681","8,605","8,577","8,699","7,201","9,380","8,153","7,718","8,285","8,481","8,863","8,313","8,946","8,751","8,383","9,009","7,580","9,062","8,384","8,046","6,896","5,057","5,640","6,885","8,256","7,557","7,796","8,098","6,271","7,509","7,294","6,288","8,001","6,801","8,147","8,158","8,655","8,321","8,557","8,544","7,933","7,778","6,913","6,612","8,041","7,231","9,013","8,896","9,094","9,177","8,704","8,789","7,924","7,625"
Minnesota,"4,182","4,001","4,788","4,853","5,197","5,303","5,096","5,237","4,948","5,143","4,679","4,490","4,199","3,969","4,762","4,770","5,024","5,216","5,026","5,296","4,883","4,997","4,690","4,722","4,251","4,025","4,725","4,664","5,211","5,227","5,013","5,319","4,819","4,971","4,892","4,503","4,256","3,962","4,567","4,502","5,147","5,104","5,096","5,281","4,841","5,094","4,879","4,386","4,081","3,850","4,561","4,663","5,225","5,183","5,065","5,301","4,943","5,033","4,665","4,553","4,305","4,048","4,746","4,892","5,303","5,329","5,270","5,249","5,025","5,109","4,878","4,667","4,374","4,189","4,942","4,962","5,390","5,514","5,193","5,363","5,051","5,137","4,951","4,554","4,224","4,100","4,776","4,823","5,259","5,423","5,037","5,227","4,844","4,901","4,894","4,414","4,347","4,032","4,677","4,648","5,323","5,403","5,327","5,208","4,848","5,114","5,021","4,707","4,319","3,828","4,678","4,928","5,390","5,353","5,443","5,246","4,989","5,263","5,036","4,723","4,486","4,186","4,095","3,332","4,079","4,656","4,851","4,469","4,540","4,391","4,108","4,175","3,971","3,906","4,747","4,855","5,274","5,461","5,313","4,806","4,816","4,899","4,692","4,366","3,963","3,674","4,406","4,573","5,487","5,500","5,404","5,173","5,247","5,202","4,567","4,118"
Missouri,"4,946","4,587","5,416","5,812","6,207","6,168","6,480","6,412","6,426","5,725","5,506","5,700","4,922","4,269","5,351","5,547","5,954","5,837","6,295","6,175","5,974","5,450","5,288","5,611","5,200","4,751","5,589","5,637","6,278","5,994","6,202","6,273","6,088","5,554","5,490","5,576","5,238","4,736","5,414","5,635","6,192","5,908","6,290","6,420","6,196","5,641","5,491","5,426","5,109","4,692","5,374","5,695","6,327","6,005","6,456","6,458","6,297","5,735","5,398","5,782","5,459","4,728","5,712","5,944","6,449","6,270","6,723","6,725","6,766","6,045","5,680","6,222","5,642","5,262","6,158","6,264","6,722","6,533","6,794","6,965","6,984","6,177","6,074","6,138","5,360","5,224","6,016","6,013","6,729","6,451","6,587","6,824","6,726","5,945","5,942","6,188","5,606","4,704","5,814","5,871","6,725","6,393","6,837","6,908","6,664","6,064","5,602","6,355","5,542","4,749","5,886","6,289","6,593","6,425","7,098","6,931","6,918","6,341","5,959","6,570","5,686","4,978","4,825","3,994","5,227","5,788","6,515","6,395","6,647","5,900","5,448","6,366","5,552","4,573","6,226","6,071","6,805","7,013","7,292","7,118","7,441","6,468","6,996","6,786","5,914","5,053","6,790","6,346","7,053","7,066","7,276","7,205","6,899","7,089","6,816","6,549"
Nebraska,"1,347","1,340","1,617","1,684","1,777","1,824","1,904","1,900","1,743","1,843","1,640","1,564","1,349","1,348","1,611","1,653","1,749","1,797","1,866","1,842","1,711","1,806","1,638","1,576","1,398","1,342","1,644","1,634","1,762","1,740","1,758","1,788","1,643","1,725","1,605","1,498","1,370","1,321","1,566","1,584","1,734","1,722","1,785","1,772","1,642","1,737","1,599","1,530","1,374","1,331","1,587","1,650","1,813","1,762","1,855","1,827","1,688","1,833","1,595","1,586","1,435","1,365","1,687","1,720","1,838","1,851","1,926","1,876","1,748","1,875","1,631","1,622","1,435","1,416","1,732","1,734","1,856","1,876","1,911","1,895","1,771","1,878","1,704","1,610","1,394","1,449","1,734","1,744","1,888","1,880","1,898","1,901","1,746","1,858","1,709","1,627","1,444","1,370","1,735","1,747","1,940","1,878","1,974","1,937","1,753","1,895","1,653","1,634","1,486","1,326","1,653","1,822","1,899","1,881","2,014","1,922","1,818","1,928","1,638","1,691","1,507","1,467","1,455","1,236","1,449","1,679","1,880","1,791","1,718","1,771","1,476","1,539","1,374","1,341","1,771","1,727","1,866","1,906","2,025","1,916","1,805","1,915","1,738","1,726","1,531","1,472","1,721","1,717","1,843","1,820","1,852","1,883","1,840","1,841","1,663","1,616"
North Dakota,544,550,660,727,744,799,884,828,705,837,686,663,611,581,687,719,744,830,897,831,742,832,689,711,631,606,717,770,771,818,884,835,723,830,663,698,682,646,741,800,812,845,943,888,763,887,735,728,687,686,813,865,807,853,926,900,769,911,694,753,776,775,870,992,833,925,988,881,790,890,713,778,764,710,910,992,854,931,974,877,795,891,726,752,736,674,860,961,815,899,936,842,767,872,683,715,754,646,776,948,810,903,974,865,773,881,676,756,746,619,827,973,816,899,991,860,765,859,696,770,763,690,779,676,635,781,855,733,690,758,581,678,713,651,826,922,753,860,893,779,735,836,753,687,632,590,739,693,861,863,879,894,869,896,726,604
Ohio,"8,275","7,239","9,187","9,109","9,466","9,607","9,999","9,558","9,178","9,491","9,101","8,612","8,553","7,928","9,234","8,947","9,406","9,670","9,891","9,614","9,223","9,514","9,300","9,236","8,835","8,397","9,407","9,057","9,809","9,764","9,898","9,563","8,968","9,589","9,469","8,944","9,231","8,303","9,243","9,394","10,043","9,758","10,201","9,897","9,240","9,774","9,313","9,105","8,517","8,091","9,165","9,395","9,906","9,935","10,251","9,808","9,383","9,957","9,261","9,714","9,026","8,000","9,335","9,581","10,202","10,114","10,641","10,005","9,572","9,862","9,677","9,868","9,250","8,693","9,908","9,882","10,476","10,542","10,714","10,335","9,782","10,095","9,876","9,493","9,244","8,781","9,534","9,722","10,378","10,346","10,456","10,237","9,585","9,883","9,690","9,338","9,161","8,280","9,495","9,873","10,730","10,322","10,934","10,447","9,573","10,320","9,819","10,311","9,201","8,266","9,612","10,031","10,646","10,250","11,186","10,485","9,821","10,375","9,546","9,800","9,627","7,993","7,430","5,915","7,448","8,863","9,457","8,636","8,860","8,833","8,379","8,439","8,431","6,807","8,901","8,948","9,506","9,979","10,298","9,483","9,300","9,256","9,188","9,066","8,114","8,053","9,429","9,437","10,143","9,848","9,846","10,231","9,808","9,957","9,095","8,768"
South Dakota,593,602,757,756,836,888,"1,016",946,830,803,702,728,629,639,782,780,841,877,963,926,832,815,734,783,578,562,732,703,793,809,869,851,741,712,653,654,582,573,714,666,815,842,928,913,785,734,678,677,571,595,717,745,817,864,944,900,794,778,661,727,611,634,803,813,862,917,"1,011",932,835,812,701,743,610,636,810,799,879,918,987,936,830,800,707,724,583,622,780,774,847,908,930,906,797,772,701,721,611,614,751,762,848,937,980,926,801,793,692,718,594,584,758,777,841,945,"1,038",934,848,805,687,765,601,648,698,574,664,814,979,898,855,765,633,742,598,650,897,900,916,973,"1,091",986,910,882,897,839,723,706,865,850,968,975,"1,003","1,021","1,000",991,827,663
Wisconsin,"4,288","4,149","5,083","5,031","5,291","5,229","5,525","5,514","4,950","5,064","4,636","4,507","4,293","4,001","4,887","4,735","5,193","5,112","5,404","5,444","4,903","5,012","4,605","4,619","4,334","4,155","5,023","4,932","5,399","5,376","5,472","5,478","4,886","4,946","4,601","4,373","4,039","3,766","4,535","4,461","5,082","4,908","5,225","5,241","4,617","4,655","4,270","4,060","3,905","3,754","4,509","4,545","5,096","4,964","5,253","5,169","4,690","4,759","4,216","4,275","4,532","4,273","5,210","5,246","5,642","5,632","5,952","5,678","5,274","5,301","4,810","4,732","4,643","4,463","5,414","5,379","5,786","5,770","5,969","5,811","5,321","5,376","4,997","4,646","4,655","4,554","5,518","5,456","5,851","5,901","6,008","5,794","5,332","5,369","4,961","4,761","4,873","4,373","5,598","5,234","5,969","6,038","6,297","5,978","5,448","5,567","4,993","5,054","4,746","4,240","5,492","5,480","5,998","5,932","6,403","6,086","5,535","5,715","5,013","5,031","4,934","4,618","4,459","3,722","4,451","5,256","5,635","5,277","5,039","4,958","4,239","4,357","4,405","4,092","5,284","5,441","5,621","5,915","6,315","5,728","5,559","5,498","5,062","4,917","4,430","4,242","4,992","5,147","5,748","5,837","6,186","6,036","5,699","5,747","5,074","4,887"
Alabama,"4,433","4,357","5,160","5,288","5,189","5,254","5,389","5,434","4,800","4,973","4,615","4,731","4,235","4,238","4,825","4,960","4,896","4,928","4,826","4,971","4,365","4,532","4,251","4,316","4,791","4,794","5,631","5,576","5,607","5,616","5,426","5,695","4,903","5,164","4,892","5,055","4,922","4,816","5,856","5,709","5,849","5,783","5,634","5,983","5,157","5,334","4,934","5,221","4,728","4,799","5,724","5,806","5,991","5,904","5,797","6,019","5,313","5,507","5,012","5,530","5,126","4,864","5,792","6,054","6,152","6,155","6,047","6,150","5,536","5,688","5,251","5,683","5,146","5,153","6,007","6,144","6,263","6,180","6,007","6,281","5,633","5,743","5,395","5,601","5,087","5,126","6,047","6,095","6,297","6,121","6,008","6,319","5,585","5,636","5,392","5,564","5,101","4,975","5,952","6,145","6,253","6,240","6,105","6,364","5,529","5,876","5,349","5,757","5,374","5,029","6,039","6,410","6,463","6,391","6,261","6,471","5,815","6,032","5,530","6,071","5,679","5,058","5,095","4,102","5,393","5,901","5,802","5,771","5,552","5,590","5,138","5,640","5,119","4,837","5,904","5,969","6,193","6,353","6,150","5,924","5,623","5,866","5,909","6,041","5,465","5,505","6,366","5,910","6,371","6,187","6,176","6,148","6,027","6,123","5,747","6,368"
Arkansas,"2,739","2,464","2,905","2,723","2,959","3,074","3,226","3,080","2,709","2,880","2,645","2,898","2,794","2,426","2,775","2,640","2,768","2,859","2,997","2,836","2,564","2,742","2,467","2,738","2,733","2,492","2,830","2,495","2,824","2,908","2,988","2,871","2,451","2,730","2,459","2,711","2,669","2,453","2,733","2,547","2,883","2,947","3,086","2,997","2,492","2,757","2,406","2,677","2,715","2,340","2,616","2,607","2,897","3,036","3,164","2,981","2,459","2,837","2,463","2,827","3,010","2,398","2,738","2,823","3,259","3,204","3,372","3,094","2,699","3,013","2,599","3,096","3,048","2,745","3,004","2,903","3,359","3,244","3,375","3,125","2,736","2,861","2,676","3,017","3,040","2,364","3,544","2,770","3,205","3,223","3,164","2,966","2,708","2,789","2,806","3,167","3,062","2,072","3,461","2,815","3,263","3,259","3,284","3,114","2,705","2,941","2,606","3,093","3,152","2,120","3,408","2,985","3,172","3,216","3,392","3,128","2,800","2,998","2,728","3,348","3,295","2,272","2,912","2,220","2,693","3,130","3,299","2,978","2,829","2,917","2,696","3,087","3,088","2,121","3,605","3,015","3,344","3,499","3,541","3,127","2,947","3,069","3,114","3,105","2,626","2,536","3,140","2,956","3,255","3,107","3,205","3,132","3,123","3,233","3,046","3,053"
Kentucky,"3,509","3,132","3,897","4,231","4,283","4,249","4,373","4,200","3,997","4,217","3,867","3,954","3,542","3,340","3,895","4,084","4,225","4,170","3,559","4,202","3,920","4,163","3,852","4,104","3,665","3,463","4,116","4,291","4,442","4,332","3,605","4,303","3,887","4,254","3,978","3,863","3,720","3,428","3,991","4,366","4,464","4,290","3,681","4,331","4,008","4,338","3,981","3,855","3,689","3,311","3,933","4,427","4,368","4,375","3,808","4,304","3,998","4,351","3,927","4,017","3,841","3,005","3,905","4,556","4,338","4,354","3,840","4,344","4,053","4,255","3,956","3,993","3,728","3,341","4,171","4,490","4,347","4,514","3,887","4,396","4,165","4,344","4,100","4,008","3,933","3,497","4,235","4,507","4,427","4,600","3,871","4,555","4,164","4,363","4,153","3,979","3,962","3,093","3,969","4,433","4,506","4,443","3,875","4,443","4,027","4,373","4,026","4,028","4,074","3,111","3,896","4,535","4,455","4,366","3,962","4,416","4,145","4,431","4,082","4,235","4,259","3,124","3,289","2,961","3,410","4,010","3,681","3,978","3,934","4,075","3,660","3,685","3,714","2,560","3,976","4,415","4,302","4,537","4,016","4,234","4,100","4,261","4,234","4,323","3,585","3,607","4,420","4,282","4,639","4,459","4,467","4,579","4,576","4,689","4,223","3,947"
